ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1984,99.94200424,96.97535550618291,102.55182540906817,99.94200424,99.94200424,-0.1362095983956468,-0.1362095983956468,-0.1362095983956468,-0.1362095983956468,-0.1362095983956468,-0.1362095983956468,0.0,0.0,0.0,99.80579464160435
1986,105.2723339410444,102.58370396993915,108.05774192177569,105.2723339410444,105.2723339410444,0.10954331085260897,0.10954331085260897,0.10954331085260897,0.10954331085260897,0.10954331085260897,0.10954331085260897,0.0,0.0,0.0,105.381877251897
1987,108.73112585355015,106.13412288897939,111.61569254508356,108.73112585355015,108.73112585355015,0.10892822117801111,0.10892822117801111,0.10892822117801111,0.10892822117801111,0.10892822117801111,0.10892822117801111,0.0,0.0,0.0,108.84005407472814
1988,112.20070788936522,109.51153946403407,115.0491150601825,112.20070788936522,112.20070788936522,0.05597105197187447,0.05597105197187447,0.05597105197187447,0.05597105197187447,0.05597105197187447,0.05597105197187447,0.0,0.0,0.0,112.25667894133709
1989,115.67879367571305,113.09774837688911,118.57400037214323,115.67879367571305,115.67879367571305,0.11004515005125604,0.11004515005125604,0.11004515005125604,0.11004515005125604,0.11004515005125604,0.11004515005125604,0.0,0.0,0.0,115.7888388257643
1990,119.15710427437479,116.52278451161168,122.0071573037226,119.15710427437479,119.15710427437479,0.10954331085261225,0.10954331085261225,0.10954331085261225,0.10954331085261225,0.10954331085261225,0.10954331085261225,0.0,0.0,0.0,119.2666475852274
1991,122.6132082044765,120.00423416813756,125.44733222565753,122.6132082044765,122.6132082044765,0.10892822117796547,0.10892822117796547,0.10892822117796547,0.10892822117796547,0.10892822117796547,0.10892822117796547,0.0,0.0,0.0,122.72213642565447
1992,126.06319794323771,123.37242174799587,128.87121048976158,126.06319794323771,126.06319794323771,0.055971051971949536,0.055971051971949536,0.055971051971949536,0.055971051971949536,0.055971051971949536,0.055971051971949536,0.0,0.0,0.0,126.11916899520965
1993,129.41091296946624,126.77343999209761,132.257585718202,129.41091296946624,129.41091296946624,0.11004515005131645,0.11004515005131645,0.11004515005131645,0.11004515005131645,0.11004515005131645,0.11004515005131645,0.0,0.0,0.0,129.52095811951756
1994,132.38930684318444,129.769134267423,135.1794233041972,132.38930684318444,132.38930684318444,0.10954331085260648,0.10954331085260648,0.10954331085260648,0.10954331085260648,0.10954331085260648,0.10954331085260648,0.0,0.0,0.0,132.49885015403706
1995,135.25734766496598,132.5964870119448,138.08565393178273,135.25734766496598,135.25734766496598,0.10892822117804873,0.10892822117804873,0.10892822117804873,0.10892822117804873,0.10892822117804873,0.10892822117804873,0.0,0.0,0.0,135.36627588614402
1996,138.1115831796395,135.45824540716578,140.90587011010692,138.1115831796395,138.1115831796395,0.05597105197181166,0.05597105197181166,0.05597105197181166,0.05597105197181166,0.05597105197181166,0.05597105197181166,0.0,0.0,0.0,138.16755423161132
1997,140.92635029324003,138.32976353785668,143.7553795665798,140.92635029324003,140.92635029324003,0.11004515005133987,0.11004515005133987,0.11004515005133987,0.11004515005133987,0.11004515005133987,0.11004515005133987,0.0,0.0,0.0,141.03639544329138
1998,143.64300985442262,141.00039288276514,146.50555174995569,143.64300985442262,143.64300985442262,0.10954331085261555,0.10954331085261555,0.10954331085261555,0.10954331085261555,0.10954331085261555,0.10954331085261555,0.0,0.0,0.0,143.75255316527526
1999,146.3551114550147,143.73381085222437,149.2467331761453,146.3551114550147,146.3551114550147,0.10892822117809854,0.10892822117809854,0.10892822117809854,0.10892822117809854,0.10892822117809854,0.10892822117809854,0.0,0.0,0.0,146.4640396761928
2000,149.10713046368738,146.40094245175564,151.9447931537796,149.10713046368738,149.10713046368738,0.05597105197188803,0.05597105197188803,0.05597105197188803,0.05597105197188803,0.05597105197188803,0.05597105197188803,0.0,0.0,0.0,149.1631015156593
2001,152.49101350442916,149.82751603534837,155.33281225237587,152.49101350442916,152.49101350442916,0.11004515005136269,0.11004515005136269,0.11004515005136269,0.11004515005136269,0.11004515005136269,0.11004515005136269,0.0,0.0,0.0,152.60105865448054
2002,157.09503476906133,154.51176282845412,159.83552086051125,157.09503476906133,157.09503476906133,0.1095433108526021,0.1095433108526021,0.1095433108526021,0.1095433108526021,0.1095433108526021,0.1095433108526021,0.0,0.0,0.0,157.20457807991394
2003,163.06601548707775,160.46547874010045,165.9069795505079,163.06601548707775,163.06601548707775,0.1089282211779911,0.1089282211779911,0.1089282211779911,0.1089282211779911,0.1089282211779911,0.1089282211779911,0.0,0.0,0.0,163.1749437082557
2004,169.18936302554127,166.49870550509212,171.97215080019882,169.18936302554127,169.18936302554127,0.0559710519718788,0.0559710519718788,0.0559710519718788,0.0559710519718788,0.0559710519718788,0.0559710519718788,0.0,0.0,0.0,169.24533407751315
2005,175.31304682225837,172.7191480854326,178.19010579459817,175.31304682225837,175.31304682225837,0.11004515005123107,0.11004515005123107,0.11004515005123107,0.11004515005123107,0.11004515005123107,0.11004515005123107,0.0,0.0,0.0,175.4230919723096
2006,181.43393578176327,178.8986789151745,184.25454538572401,181.43393578176327,181.43393578176327,0.10954331085259549,0.10954331085259549,0.10954331085259549,0.10954331085259549,0.10954331085259549,0.10954331085259549,0.0,0.0,0.0,181.54347909261585
2007,187.55468174262322,184.9848793570316,190.45714482537267,187.55468174262322,187.55468174262322,0.10892822117794503,0.10892822117794503,0.10892822117794503,0.10892822117794503,0.10892822117794503,0.10892822117794503,0.0,0.0,0.0,187.66360996380115
2008,193.54011990321217,190.81414372996332,196.348625187587,193.54011990321217,193.54011990321217,0.055971051972003444,0.055971051972003444,0.055971051972003444,0.055971051972003444,0.055971051972003444,0.055971051972003444,0.0,0.0,0.0,193.5960909551842
2009,198.71492996268603,196.0716807591142,201.5525735831463,198.71492996268603,198.71492996268603,0.11004515005135401,0.11004515005135401,0.11004515005135401,0.11004515005135401,0.11004515005135401,0.11004515005135401,0.0,0.0,0.0,198.8249751127374
2010,203.07323509128642,200.4183953369239,205.93742049881038,203.07323509128642,203.07323509128642,0.10954331085261854,0.10954331085261854,0.10954331085261854,0.10954331085261854,0.10954331085261854,0.10954331085261854,0.0,0.0,0.0,203.182778402139
2011,206.43170116831104,203.79874725101092,209.24991204790604,206.43170116831104,206.43170116831104,0.10892822117800927,0.10892822117800927,0.10892822117800927,0.10892822117800927,0.10892822117800927,0.10892822117800927,0.0,0.0,0.0,206.54062938948903
2012,209.13916944996117,206.45000592792508,211.93851438696186,209.13916944996117,209.13916944996117,0.0559710519720529,0.0559710519720529,0.0559710519720529,0.0559710519720529,0.0559710519720529,0.0559710519720529,0.0,0.0,0.0,209.19514050193322
2013,211.50296550140752,208.902884096578,214.38305224577417,211.50296550140752,211.50296550140752,0.11004515005123257,0.11004515005123257,0.11004515005123257,0.11004515005123257,0.11004515005123257,0.11004515005123257,0.0,0.0,0.0,211.61301065145872
2014,213.85091996246328,211.19747689781022,216.68403893403868,213.85091996246328,213.85091996246328,0.10954331085256967,0.10954331085256967,0.10954331085256967,0.10954331085256967,0.10954331085256967,0.10954331085256967,0.0,0.0,0.0,213.96046327331587
2015,217.65988253683273,215.03245060810025,220.5182178211305,217.65988253683273,217.65988253683273,0.10892822117810384,0.10892822117810384,0.10892822117810384,0.10892822117810384,0.10892822117810384,0.10892822117810384,0.0,0.0,0.0,217.76881075801086
2016,222.39892623323342,219.7035785314841,225.17221643943228,222.39892623323342,222.39892623323342,0.05597105197177083,0.05597105197177083,0.05597105197177083,0.05597105197177083,0.05597105197177083,0.05597105197177083,0.0,0.0,0.0,222.45489728520522
2017,227.12933385911677,224.5331313881658,229.97850502416654,227.12933385911677,227.12933385911677,0.11004515005144559,0.11004515005144559,0.11004515005144559,0.11004515005144559,0.11004515005144559,0.11004515005144559,0.0,0.0,0.0,227.23937900916823
2018,231.85758246737078,229.24637349524608,234.71634520640603,231.85758246737078,231.85758246737078,0.10954331085264314,0.10954331085264314,0.10954331085264314,0.10954331085264314,0.10954331085264314,0.10954331085264314,0.0,0.0,0.0,231.9671257782234
2019,236.5858310756248,233.93830914908054,239.45125637738838,236.5858310756248,236.5858310756248,0.10892822117803876,0.10892822117803876,0.10892822117803876,0.10892822117803876,0.10892822117803876,0.10892822117803876,0.0,0.0,0.0,236.6947592968028
2020,241.3248747720255,238.588393104729,244.03537385383538,241.3248747720255,241.3248747720255,0.05597105197198889,0.05597105197198889,0.05597105197198889,0.05597105197198889,0.05597105197198889,0.05597105197198889,0.0,0.0,0.0,241.38084582399748
2021,246.05528239790883,243.43458749588078,248.9618176941191,246.05528239790883,246.05528239790883,0.11004515005138249,0.11004515005138249,0.11004515005138249,0.11004515005138249,0.11004515005138249,0.11004515005138249,0.0,0.0,0.0,246.16532754796023
2022,252.40040270094744,249.53161186590893,255.03649848232706,252.40040270094744,252.40043423004087,-0.11093449619687056,-0.11093449619687056,-0.11093449619687056,-0.11093449619687056,-0.11093449619687056,-0.11093449619687056,0.0,0.0,0.0,252.2894682047506
2023,255.71256825394545,252.95128843040789,258.47580363452045,255.58603491289287,255.84411762624092,-0.0001111247468812368,-0.0001111247468812368,-0.0001111247468812368,-0.0001111247468812368,-0.0001111247468812368,-0.0001111247468812368,0.0,0.0,0.0,255.71245712919853
2024,260.4472939150874,257.59307575086086,263.33281099850393,259.84415474603145,261.1321544829772,0.00036004854499407615,0.00036004854499407615,0.00036004854499407615,0.00036004854499407615,0.00036004854499407615,0.00036004854499407615,0.0,0.0,0.0,260.44765396363243
2025,265.18201957622944,262.0427433800704,268.33235596764194,263.8168221655074,266.6586158140072,-0.00012914297515715978,-0.00012914297515715978,-0.00012914297515715978,-0.00012914297515715978,-0.00012914297515715978,-0.00012914297515715978,0.0,0.0,0.0,265.1818904332543
2026,269.91026818448347,266.25570779349664,273.56663586735226,267.613083951169,272.2860830461049,-0.00012076725731436784,-0.00012076725731436784,-0.00012076725731436784,-0.00012076725731436784,-0.00012076725731436784,-0.00012076725731436784,0.0,0.0,0.0,269.91014741722614
2027,274.6385167927375,270.270402787271,279.0158376820918,271.33400529221285,277.9897574430149,-0.00011112474689989889,-0.00011112474689989889,-0.00011112474689989889,-0.00011112474689989889,-0.00011112474689989889,-0.00011112474689989889,0.0,0.0,0.0,274.6384056679906
2028,279.37324245387947,274.07383683115773,284.66411391286874,274.9102957654025,283.9208420487885,0.0003600485449929142,0.0003600485449929142,0.0003600485449929142,0.0003600485449929142,0.0003600485449929142,0.0003600485449929142,0.0,0.0,0.0,279.3736025024245
2029,284.10796811502155,277.6676710794978,290.56591174422977,278.38515003595256,289.94367131273043,-0.00012914297516948935,-0.00012914297516948935,-0.00012914297516948935,-0.00012914297516948935,-0.00012914297516948935,-0.00012914297516948935,0.0,0.0,0.0,284.10783897204635
2030,288.8362167232755,281.1785818719537,296.5818660767077,281.7951927941457,296.21597066382515,-0.0001207672573362289,-0.0001207672573362289,-0.0001207672573362289,-0.0001207672573362289,-0.0001207672573362289,-0.0001207672573362289,0.0,0.0,0.0,288.8360959560182
2031,293.56446533152956,284.4618338903826,302.73430970396385,284.8293499725269,302.47320577614516,-0.00011112474689459895,-0.00011112474689459895,-0.00011112474689459895,-0.00011112474689459895,-0.00011112474689459895,-0.00011112474689459895,0.0,0.0,0.0,293.56435420678264
2032,298.2991909926715,287.60027611406394,308.9688635504337,287.90040167230507,308.5774963836754,0.00036004854500301285,0.00036004854500301285,0.00036004854500301285,0.00036004854500301285,0.00036004854500301285,0.00036004854500301285,0.0,0.0,0.0,298.29955104121655
2033,303.03391665381355,290.60186389560243,315.2603568463151,290.83208029886487,314.83052386511645,-0.00012914297516872353,-0.00012914297516872353,-0.00012914297516872353,-0.00012914297516872353,-0.00012914297516872353,-0.00012914297516872353,0.0,0.0,0.0,303.0337875108384
2034,307.7621652620676,293.4546933600417,321.673925677353,293.78383156123857,321.33758153229013,-0.00012076725731531808,-0.00012076725731531808,-0.00012076725731531808,-0.00012076725731531808,-0.00012076725731531808,-0.00012076725731531808,0.0,0.0,0.0,307.76204449481025
2035,312.49041387032156,296.2107116629153,328.14010104101914,296.360884114881,327.7533081032084,-0.00011112474689853518,-0.00011112474689853518,-0.00011112474689853518,-0.00011112474689853518,-0.00011112474689853518,-0.00011112474689853518,0.0,0.0,0.0,312.49030274557464
2036,317.22513953146364,298.8371531865538,334.6861488454557,298.7668532423214,334.3626416181598,0.00036004854500518537,0.00036004854500518537,0.00036004854500518537,0.00036004854500518537,0.00036004854500518537,0.00036004854500518537,0.0,0.0,0.0,317.2254995800086
2037,321.9598651926056,301.48985448233975,341.23859640200544,301.5274511772461,340.9971577108227,-0.00012914297516256848,-0.00012914297516256848,-0.00012914297516256848,-0.00012914297516256848,-0.00012914297516256848,-0.00012914297516256848,0.0,0.0,0.0,321.95973604963046
2038,326.68811380085964,304.1279142279951,347.8772410944866,304.40214996310783,347.6211551757988,-0.00012076725734636812,-0.00012076725734636812,-0.00012076725734636812,-0.00012076725734636812,-0.00012076725734636812,-0.00012076725734636812,0.0,0.0,0.0,326.68799303360225
2039,331.4163624091137,306.8204692495758,354.5119586441041,307.1020580471265,354.333233274736,-0.00011112474689876468,-0.00011112474689876468,-0.00011112474689876468,-0.00011112474689876468,-0.00011112474689876468,-0.00011112474689876468,0.0,0.0,0.0,331.41625128436675
2040,336.1510880702557,309.42830039323724,361.29469757317185,309.71597940709046,361.09986123181994,0.0003600485450028363,0.0003600485450028363,0.0003600485450028363,0.0003600485450028363,0.0003600485450028363,0.0003600485450028363,0.0,0.0,0.0,336.15144811880066
2041,340.88581373139766,311.92589007380184,368.20697491843214,312.1076300716261,368.0670351657244,-0.00012914297516380212,-0.00012914297516380212,-0.00012914297516380212,-0.00012914297516380212,-0.00012914297516380212,-0.00012914297516380212,0.0,0.0,0.0,340.8856845884225
2042,345.61406233965164,314.26342007595014,375.10504879320604,314.4629644165876,374.92099441607564,-0.00012076725732432365,-0.00012076725732432365,-0.00012076725732432365,-0.00012076725732432365,-0.00012076725732432365,-0.00012076725732432365,0.0,0.0,0.0,345.61394157239437
2043,350.3423109479057,316.40354181820726,381.9147262262437,316.4183770001264,381.80361467370403,-0.0001111247468869613,-0.0001111247468869613,-0.0001111247468869613,-0.0001111247468869613,-0.0001111247468869613,-0.0001111247468869613,0.0,0.0,0.0,350.34219982315875
2044,355.0770366090477,318.5241835298655,388.84835713358353,318.7483760759378,388.5069061932037,0.00036004854500563217,0.00036004854500563217,0.00036004854500563217,0.00036004854500563217,0.00036004854500563217,0.00036004854500563217,0.0,0.0,0.0,355.0773966575927
2045,359.8117622701897,320.6488984580903,395.9287403063308,321.0964717792341,395.2710197593896,-0.00012914297516401915,-0.00012914297516401915,-0.00012914297516401915,-0.00012914297516401915,-0.00012914297516401915,-0.00012914297516401915,0.0,0.0,0.0,359.8116331272145
2046,364.5400108784437,322.80170940914473,403.09951788921967,322.7957140872024,402.47736935504173,-0.00012076725730630443,-0.00012076725730630443,-0.00012076725730630443,-0.00012076725730630443,-0.00012076725730630443,-0.00012076725730630443,0.0,0.0,0.0,364.5398901111864
2047,369.26825948669773,324.8149497636278,410.5675072917745,325.0059315859344,410.15393075451743,-0.0001111247468925377,-0.0001111247468925377,-0.0001111247468925377,-0.0001111247468925377,-0.0001111247468925377,-0.0001111247468925377,0.0,0.0,0.0,369.2681483619508
2048,374.0029851478397,326.84076193759944,418.4144588306457,327.36931876337553,418.0344183050088,0.0003600485450035086,0.0003600485450035086,0.0003600485450035086,0.0003600485450035086,0.0003600485450035086,0.0003600485450035086,0.0,0.0,0.0,374.0033451963847
2049,378.7377108089818,328.49858150195814,426.26011334439903,328.6145310962686,426.1992450762341,-0.0001291429751548884,-0.0001291429751548884,-0.0001291429751548884,-0.0001291429751548884,-0.0001291429751548884,-0.0001291429751548884,0.0,0.0,0.0,378.7375816660066
2050,383.46595941723575,330.00363710911284,434.1201898463112,329.8712521859694,434.2750536451287,-0.00012076725732599058,-0.00012076725732599058,-0.00012076725732599058,-0.00012076725732599058,-0.00012076725732599058,-0.00012076725732599058,0.0,0.0,0.0,383.4658386499784
2051,388.1942080254898,331.5465531859657,441.788888370967,331.47395119590124,441.9292269433008,-0.00011112474688767549,-0.00011112474688767549,-0.00011112474688767549,-0.00011112474688767549,-0.00011112474688767549,-0.00011112474688767549,0.0,0.0,0.0,388.19409690074286
2052,392.0933938640773,332.7788825693448,448.1925589106818,332.09499248819196,448.02278296800915,0.03681039131431154,0.03681039131431154,0.03681039131431154,0.03681039131431154,0.03681039131431154,0.03681039131431154,0.0,0.0,0.0,392.1302042553916
