Version,Service,tags,Type,Long Title,Indice,1970,1971,1972,1973,1974,1975,1976,197T,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Joint Inflation Calculator April 2019,n,Procurement,Raw,"WPN = Weapons Procurement, Navy (1507)",WPN,0.1618,0.1692,0.1757,0.1830,0.1935,0.2106,0.2245,0.2324,0.2412,0.2576,0.2801,0.3132,0.3495,0.3995,0.4354,0.4702,0.4862,0.4998,0.5133,0.5287,0.5509,0.5730,0.5976,0.6144,0.6309,0.6436,0.6558,0.6689,0.6809,0.6857,0.6912,0.7009,0.7135,0.7192,0.7264,0.7409,0.7617,0.7853,0.8065,0.8258,0.8382,0.8449,0.8618,0.8773,0.8905,0.9038,0.9138,0.9248,0.9405,0.9612,0.9804,1.0000,1.0200,1.0404,1.0612,1.0824,1.1041,1.1262,1.1487,1.1717,1.1951,1.2190,1.2434,1.2682,1.2936,1.3195,1.3459,1.3728,1.4002,1.4282,1.4568,1.4859,1.5157,1.5460,1.5769,1.6084,1.6406,1.6734,1.7069,1.7410,1.7758,1.8114,1.8476,1.8845,1.9222,1.9607,1.9999,2.0399,2.0807,2.1223,2.1647,2.2080
Joint Inflation Calculator April 2019,n,Procurement,Weighted,"APN = Aircraft Procurement, Navy (1506)",APN,0.1711,0.1783,0.1868,0.2061,0.2160,0.2278,0.2431,0.2572,0.2695,0.2956,0.3306,0.3689,0.4107,0.4461,0.4745,0.4936,0.5079,0.5234,0.5418,0.5653,0.5880,0.6082,0.6257,0.6398,0.6517,0.6638,0.6744,0.6839,0.6898,0.6978,0.7068,0.7161,0.7247,0.7338,0.7485,0.7682,0.7899,0.8118,0.8307,0.8432,0.8549,0.8728,0.8901,0.9029,0.9127,0.9246,0.9386,0.9580,0.9774,0.9972,1.0171,1.0375,1.0582,1.0794,1.1010,1.1230,1.1455,1.1684,1.1917,1.2156,1.2399,1.2647,1.2900,1.3158,1.3421,1.3689,1.3963,1.4242,1.4527,1.4818,1.5114,1.5416,1.5725,1.6039,1.6360,1.6687,1.7021,1.7361,1.7709,1.8063,1.8424,1.8793,1.9168,1.9552,1.9943,2.0342,2.0749,2.1163,2.1587,2.2019,2.2459,2.2908
Joint Inflation Calculator April 2019,n,,Weighted,"BRAC = Base Realignment and Closure, Navy (Milcon)",BRAC,0.1902,0.2020,0.2164,0.2364,0.2648,0.2850,0.2977,0.3158,0.3171,0.3497,0.3571,0.4122,0.4366,0.4609,0.4773,0.4936,0.5085,0.5235,0.5414,0.5611,0.5835,0.6007,0.6224,0.6375,0.6444,0.6564,0.6682,0.6793,0.6876,0.6939,0.7021,0.7126,0.7228,0.7321,0.7422,0.7845,0.8043,0.8023,0.8216,0.8368,0.8469,0.8590,0.8799,0.8938,0.9070,0.9191,0.9313,0.9466,0.9656,0.9855,1.0052,1.0253,1.0458,1.0667,1.0881,1.1098,1.1320,1.1547,1.1778,1.2013,1.2254,1.2499,1.2749,1.3004,1.3264,1.3529,1.3799,1.4075,1.4357,1.4644,1.4937,1.5236,1.5540,1.5851,1.6168,1.6492,1.6821,1.7158,1.7501,1.7851,1.8208,1.8572,1.8944,1.9323,1.9709,2.0103,2.0505,2.0915,2.1334,2.1760,2.2196,2.2639
Joint Inflation Calculator April 2019,n,,Weighted,"BRAC ER = Base Realignment and Closure, Environmental Restoration Navy EXPIRED",BRAC ER,0.1684,0.1831,0.1939,0.2047,0.2288,0.2656,0.2737,0.2779,0.2857,0.3077,0.3363,0.3719,0.4114,0.4426,0.4643,0.4820,0.4984,0.5123,0.5262,0.5419,0.5647,0.5873,0.6125,0.6297,0.6467,0.6589,0.6708,0.6811,0.6882,0.6949,0.7040,0.7144,0.7232,0.7331,0.7480,0.7678,0.7894,0.8098,0.8273,0.8404,0.8464,0.8587,0.8743,0.8883,0.9009,0.9127,0.9244,0.9390,0.9553,0.9754,0.9949,1.0148,1.0351,1.0558,1.0769,1.0985,1.1205,1.1429,1.1657,1.1890,1.2128,1.2371,1.2618,1.2870,1.3128,1.3390,1.3658,1.3931,1.4210,1.4494,1.4784,1.5080,1.5381,1.5689,1.6003,1.6323,1.6649,1.6982,1.7322,1.7668,1.8022,1.8382,1.8750,1.9125,1.9507,1.9897,2.0295,2.0701,2.1115,2.1538,2.1968,2.2408
Joint Inflation Calculator April 2019,nmd,Manpower,Weighted,CICPAY = Civilian Payroll for all services (OSD Cost Element),Civ Pay*,0.1569,0.1708,0.1853,0.1964,0.2142,0.2319,0.2510,0.2584,0.2734,0.2945,0.3123,0.3337,0.3627,0.3826,0.3990,0.4110,0.4259,0.4259,0.4355,0.4452,0.4612,0.4783,0.4974,0.5182,0.5379,0.5428,0.5509,0.5620,0.5774,0.5939,0.6141,0.6417,0.6672,0.6964,0.7258,0.7556,0.7831,0.8081,0.8277,0.8540,0.8865,0.9083,0.9128,0.9128,0.9128,0.9196,0.9288,0.9402,0.9581,0.9768,0.9953,1.0000,1.0158,1.0371,1.0589,1.0811,1.1038,1.1270,1.1506,1.1748,1.1995,1.2247,1.2504,1.2766,1.3035,1.3308,1.3588,1.3873,1.4164,1.4462,1.4766,1.5076,1.5392,1.5715,1.6045,1.6382,1.6726,1.7078,1.7436,1.7803,1.8176,1.8558,1.8948,1.9346,1.9752,2.0167,2.0590,2.1023,2.1464,2.1915,2.2375,2.2845
Joint Inflation Calculator April 2019,nmd,,Weighted,ENVREST = Environmental Restoration for all services (O&M) ,ENV  REST,0.1902,0.2020,0.2164,0.2364,0.2648,0.2850,0.2977,0.3158,0.3171,0.3497,0.3571,0.4122,0.4366,0.4609,0.4773,0.4936,0.5085,0.5235,0.5414,0.5611,0.5835,0.6007,0.6224,0.6375,0.6466,0.6588,0.6706,0.6809,0.6881,0.6947,0.7038,0.7140,0.7228,0.7327,0.7480,0.7678,0.7894,0.8098,0.8273,0.8404,0.8464,0.8587,0.8743,0.8883,0.9009,0.9127,0.9244,0.9390,0.9553,0.9754,0.9949,1.0148,1.0351,1.0558,1.0769,1.0985,1.1205,1.1429,1.1657,1.1890,1.2128,1.2371,1.2618,1.2870,1.3128,1.3390,1.3658,1.3931,1.4210,1.4494,1.4784,1.5080,1.5381,1.5689,1.6003,1.6323,1.6649,1.6982,1.7322,1.7668,1.8022,1.8382,1.8750,1.9125,1.9507,1.9897,2.0295,2.0701,2.1115,2.1538,2.1968,2.2408
Joint Inflation Calculator April 2019,nm,,Weighted,"FAMHSG (CON)  (Purchases) = Family Housing, Navy & Marine Corps (Construction) (0730)",FH (Con) Purch,0.1761,0.1861,0.2010,0.2265,0.2541,0.2699,0.2831,0.3013,0.3261,0.3567,0.3906,0.4228,0.4480,0.4673,0.4836,0.4951,0.5095,0.5255,0.5453,0.5670,0.5890,0.6105,0.6277,0.6401,0.6621,0.6666,0.6763,0.6855,0.6935,0.7016,0.7130,0.7235,0.7311,0.7456,0.7636,0.7883,0.8085,0.8235,0.8393,0.8521,0.8654,0.8792,0.9001,0.9135,0.9265,0.9407,0.9571,0.9760,0.9957,1.0157,1.0360,1.0567,1.0779,1.0994,1.1214,1.1438,1.1667,1.1901,1.2139,1.2381,1.2629,1.2881,1.3139,1.3402,1.3670,1.3943,1.4222,1.4507,1.4797,1.5093,1.5395,1.5702,1.6017,1.6337,1.6664,1.6997,1.7337,1.7684,1.8037,1.8398,1.8766,1.9141,1.9524,1.9915,2.0313,2.0719,2.1133,2.1556,2.1987,2.2427,2.2876,2.3333
Joint Inflation Calculator April 2019,nm,,Weighted,"FAMHSG (OPS)  (Purchases) = Family Housing, Navy & Marine Corps (Operations) (0735)",FH (Ops) Purch,0.1651,0.1715,0.1791,0.1914,0.2187,0.2514,0.2650,0.2752,0.2913,0.3147,0.3451,0.3806,0.4155,0.4421,0.4616,0.4781,0.4931,0.5052,0.5198,0.5375,0.5598,0.5823,0.6054,0.6218,0.6369,0.6494,0.6626,0.6756,0.6845,0.6900,0.6967,0.7068,0.7176,0.7245,0.7354,0.7514,0.7732,0.7953,0.8154,0.8321,0.8436,0.8536,0.8698,0.8845,0.8987,0.9110,0.9222,0.9358,0.9534,0.9736,0.9931,1.0129,1.0332,1.0538,1.0749,1.0964,1.1183,1.1407,1.1635,1.1868,1.2105,1.2347,1.2594,1.2846,1.3103,1.3365,1.3633,1.3905,1.4183,1.4467,1.4756,1.5051,1.5352,1.5660,1.5973,1.6292,1.6618,1.6950,1.7289,1.7635,1.7988,1.8348,1.8715,1.9089,1.9471,1.9860,2.0257,2.0662,2.1076,2.1497,2.1927,2.2366
Joint Inflation Calculator April 2019,nm,,Weighted,"FAMHSG Construction (COMPOSITE) Family Housing, Navy & Marine Corps (0730)",FH Con COMP,0.1637,0.1711,0.1796,0.1919,0.2179,0.2484,0.2628,0.2726,0.2885,0.3116,0.3401,0.3735,0.4075,0.4330,0.4521,0.4678,0.4829,0.4930,0.5069,0.5233,0.5446,0.5663,0.5887,0.6058,0.6218,0.6331,0.6454,0.6581,0.6681,0.6753,0.6843,0.6971,0.7101,0.7203,0.7340,0.7519,0.7745,0.7970,0.8170,0.8351,0.8494,0.8610,0.8756,0.8884,0.9006,0.9122,0.9231,0.9364,0.9541,0.9740,0.9934,1.0111,1.0307,1.0515,1.0727,1.0943,1.1163,1.1388,1.1617,1.1851,1.2090,1.2333,1.2582,1.2835,1.3094,1.3357,1.3626,1.3901,1.4181,1.4466,1.4758,1.5055,1.5358,1.5668,1.5983,1.6305,1.6633,1.6968,1.7310,1.7659,1.8014,1.8377,1.8747,1.9125,1.9510,1.9903,2.0304,2.0713,2.1130,2.1555,2.1990,2.2432
Joint Inflation Calculator April 2019,nmd,Fuel,Weighted,Fuel for all services (OSD Cost Element),Fuel*,0.0976,0.1020,0.1059,0.1103,0.1168,0.1345,0.1445,0.1445,0.1564,0.1675,0.1936,0.3611,0.4182,0.4653,0.4193,0.3614,0.3352,0.2904,0.2667,0.2235,0.2237,0.1996,0.3737,0.2492,0.2527,0.2884,0.2526,0.2667,0.2702,0.3234,0.2950,0.2204,0.3590,0.3554,0.2985,0.3233,0.4300,0.6866,0.6963,0.9406,0.6472,0.8109,1.0071,1.0384,1.1256,1.0929,1.0285,0.7117,0.7544,0.8295,1.0070,1.0000,0.9730,0.9633,0.9941,1.0110,1.0363,1.0622,1.0887,1.1159,1.1438,1.1724,1.2018,1.2318,1.2626,1.2942,1.3265,1.3597,1.3937,1.4285,1.4642,1.5008,1.5383,1.5768,1.6162,1.6566,1.6980,1.7405,1.7840,1.8286,1.8743,1.9212,1.9692,2.0184,2.0689,2.1206,2.1736,2.2280,2.2837,2.3408,2.3993,2.4593
Joint Inflation Calculator April 2019,nmd,Manpower,Weighted,Military Pay only (OSD Cost Element),Mil Pay*,0.1106,0.1198,0.1398,0.1572,0.1678,0.1789,0.1881,0.1904,0.1988,0.2126,0.2253,0.2414,0.2797,0.3180,0.3308,0.3407,0.3543,0.3649,0.3732,0.3815,0.3952,0.4099,0.4262,0.4440,0.4610,0.4728,0.4846,0.4964,0.5106,0.5251,0.5430,0.5675,0.5900,0.6261,0.6588,0.6870,0.7121,0.7349,0.7527,0.7766,0.8062,0.8346,0.8503,0.8635,0.8780,0.8883,0.8971,0.9081,0.9254,0.9469,0.9711,1.0000,1.0272,1.0539,1.0813,1.1094,1.1383,1.1679,1.1983,1.2294,1.2614,1.2942,1.3278,1.3623,1.3978,1.4341,1.4714,1.5096,1.5489,1.5892,1.6305,1.6729,1.7164,1.7610,1.8068,1.8538,1.9020,1.9514,2.0021,2.0542,2.1076,2.1624,2.2186,2.2763,2.3355,2.3962,2.4585,2.5224,2.5880,2.6553,2.7244,2.7952
Joint Inflation Calculator April 2019,n,Milcon,Weighted,"MILCON (COMPOSITE) Military Construction, Navy (1205)",Milcon COMP,0.1809,0.1924,0.2064,0.2250,0.2516,0.2708,0.2836,0.3003,0.3026,0.3332,0.3410,0.3916,0.4155,0.4385,0.4543,0.4697,0.4840,0.4973,0.5135,0.5312,0.5524,0.5680,0.5889,0.6038,0.6142,0.6313,0.6385,0.6494,0.6577,0.6669,0.6806,0.6953,0.7071,0.7210,0.7395,0.7600,0.7830,0.8050,0.8219,0.8372,0.8524,0.8780,0.8977,0.9110,0.9237,0.9370,0.9623,0.9814,1.0013,1.0214,1.0418,1.0627,1.0839,1.1056,1.1277,1.1503,1.1733,1.1967,1.2207,1.2451,1.2700,1.2954,1.3213,1.3477,1.3747,1.4021,1.4302,1.4588,1.4880,1.5177,1.5481,1.5790,1.6106,1.6428,1.6757,1.7092,1.7434,1.7783,1.8138,1.8501,1.8871,1.9248,1.9633,2.0026,2.0427,2.0835,2.1252,2.1677,2.2110,2.2553,2.3004,2.3464
Joint Inflation Calculator April 2019,d,,Weighted,Defense Wide Military Construction,Milcon DoD,0.1941,0.2030,0.2107,0.2195,0.2322,0.2526,0.2693,0.2788,0.2894,0.3091,0.3360,0.3716,0.4110,0.4423,0.4639,0.4816,0.4979,0.5119,0.5257,0.5415,0.5642,0.5868,0.6120,0.6291,0.6514,0.6633,0.6746,0.6841,0.6908,0.6981,0.7076,0.7180,0.7270,0.7386,0.7553,0.7758,0.7971,0.8180,0.8337,0.8469,0.8634,0.8817,0.8991,0.9118,0.9250,0.9430,0.9669,0.9860,1.0060,1.0261,1.0467,1.0676,1.0889,1.1107,1.1329,1.1556,1.1787,1.2023,1.2263,1.2509,1.2759,1.3014,1.3274,1.3540,1.3810,1.4087,1.4368,1.4656,1.4949,1.5248,1.5553,1.5864,1.6181,1.6505,1.6835,1.7171,1.7515,1.7865,1.8223,1.8587,1.8959,1.9338,1.9725,2.0119,2.0522,2.0932,2.1351,2.1778,2.2213,2.2657,2.3111,2.3573
Joint Inflation Calculator April 2019,n,,Weighted,"MILCON (Purchases) = Military Construction, Navy (1205)",Milcon Purch,0.1902,0.2020,0.2164,0.2364,0.2648,0.2850,0.2977,0.3158,0.3171,0.3497,0.3571,0.4122,0.4366,0.4609,0.4773,0.4936,0.5085,0.5235,0.5414,0.5611,0.5835,0.6007,0.6224,0.6375,0.6501,0.6657,0.6767,0.6857,0.6900,0.6962,0.7073,0.7164,0.7245,0.7348,0.7512,0.7708,0.7927,0.8142,0.8308,0.8449,0.8565,0.8780,0.8977,0.9110,0.9237,0.9370,0.9623,0.9814,1.0013,1.0214,1.0418,1.0627,1.0839,1.1056,1.1277,1.1503,1.1733,1.1967,1.2207,1.2451,1.2700,1.2954,1.3213,1.3477,1.3747,1.4021,1.4302,1.4588,1.4880,1.5177,1.5481,1.5790,1.6106,1.6428,1.6757,1.7092,1.7434,1.7783,1.8138,1.8501,1.8871,1.9248,1.9633,2.0026,2.0427,2.0835,2.1252,2.1677,2.2110,2.2553,2.3004,2.3464
Joint Inflation Calculator April 2019,n,,Weighted,"MILCON RES  (Purchases) = Military Construction, Naval Reserve (1235)",Milcon Res Purch,0.1902,0.2020,0.2203,0.2403,0.2687,0.2834,0.2968,0.3190,0.3171,0.3497,0.3561,0.4122,0.4366,0.4609,0.4728,0.4884,0.5027,0.5204,0.5370,0.5581,0.5800,0.6017,0.6221,0.6296,0.6641,0.6725,0.6780,0.6855,0.6917,0.7007,0.7092,0.7198,0.7227,0.7350,0.7506,0.7744,0.7963,0.8161,0.8321,0.8449,0.8566,0.8786,0.8975,0.9110,0.9182,0.9306,0.9515,0.9702,0.9900,1.0099,1.0301,1.0507,1.0717,1.0931,1.1150,1.1373,1.1600,1.1832,1.2069,1.2310,1.2557,1.2808,1.3064,1.3325,1.3592,1.3864,1.4141,1.4424,1.4712,1.5006,1.5307,1.5613,1.5925,1.6243,1.6568,1.6900,1.7238,1.7582,1.7934,1.8293,1.8659,1.9032,1.9412,1.9801,2.0197,2.0601,2.1013,2.1433,2.1861,2.2299,2.2745,2.3200
Joint Inflation Calculator April 2019,m,Manpower,Weighted,"MPMC (COMPOSITE) Miltary Personnel, Marine Corps (1105)",MPMC COMP,0.1139,0.1230,0.1424,0.1596,0.1706,0.1818,0.1911,0.1940,0.2020,0.2159,0.2290,0.2455,0.2857,0.3237,0.3369,0.3472,0.3609,0.3717,0.3803,0.3890,0.4032,0.4184,0.4364,0.4531,0.4699,0.4817,0.4936,0.5056,0.5194,0.5335,0.5509,0.5747,0.5969,0.6321,0.6642,0.6921,0.7167,0.7393,0.7574,0.7811,0.8099,0.8374,0.8538,0.8674,0.8816,0.8925,0.9016,0.9128,0.9300,0.9513,0.9745,1.0012,1.0265,1.0514,1.0769,1.1028,1.1294,1.1567,1.1846,1.2131,1.2424,1.2723,1.3030,1.3344,1.3666,1.3996,1.4333,1.4679,1.5033,1.5395,1.5766,1.6146,1.6536,1.6934,1.7343,1.7761,1.8189,1.8628,1.9077,1.9537,2.0008,2.0490,2.0984,2.1490,2.2009,2.2539,2.3083,2.3639,2.4209,2.4793,2.5391,2.6003
Joint Inflation Calculator April 2019,m,,Weighted,"MPMC (NONPAY Purchases) = Miltary Personnel, Marine Corps (1105)",MPMC Non-pay,0.1824,0.1895,0.1954,0.2070,0.2247,0.2375,0.2511,0.2650,0.2646,0.2793,0.3017,0.3244,0.4014,0.4319,0.4548,0.4723,0.4879,0.5008,0.5171,0.5349,0.5576,0.5807,0.6053,0.6210,0.6341,0.6473,0.6593,0.6738,0.6823,0.6874,0.6935,0.7032,0.7142,0.7199,0.7284,0.7452,0.7644,0.7883,0.8092,0.8279,0.8400,0.8484,0.8644,0.8795,0.8929,0.9061,0.9162,0.9281,0.9450,0.9655,0.9848,1.0045,1.0245,1.0450,1.0659,1.0873,1.1090,1.1312,1.1538,1.1769,1.2004,1.2244,1.2489,1.2739,1.2994,1.3254,1.3519,1.3789,1.4065,1.4346,1.4633,1.4926,1.5224,1.5529,1.5839,1.6156,1.6479,1.6809,1.7145,1.7488,1.7838,1.8194,1.8558,1.8929,1.9308,1.9694,2.0088,2.0490,2.0900,2.1318,2.1744,2.2179
Joint Inflation Calculator April 2019,n,Manpower,Weighted,"MPN (COMPOSITE) Military Personnel, Navy (1453)",MPN COMP,0.1162,0.1249,0.1428,0.1589,0.1702,0.1811,0.1906,0.1944,0.2014,0.2149,0.2285,0.2451,0.2873,0.3241,0.3377,0.3482,0.3618,0.3728,0.3815,0.3899,0.4039,0.4190,0.4357,0.4536,0.4708,0.4827,0.4947,0.5067,0.5209,0.5352,0.5529,0.5771,0.5995,0.6351,0.6647,0.6916,0.7162,0.7389,0.7568,0.7807,0.8097,0.8372,0.8538,0.8676,0.8816,0.8924,0.9016,0.9128,0.9298,0.9511,0.9742,1.0008,1.0262,1.0512,1.0768,1.1030,1.1298,1.1572,1.1854,1.2142,1.2437,1.2740,1.3049,1.3366,1.3691,1.4024,1.4365,1.4714,1.5072,1.5439,1.5814,1.6198,1.6592,1.6996,1.7409,1.7832,1.8265,1.8710,1.9164,1.9630,2.0108,2.0596,2.1097,2.1610,2.2135,2.2673,2.3225,2.3789,2.4368,2.4960,2.5567,2.6188
Joint Inflation Calculator April 2019,n,,Weighted,"MPN (NONPAY Purchases) = Military Personnel, Navy (1453)",MPN Non-pay,0.1822,0.1894,0.1953,0.2071,0.2247,0.2375,0.2511,0.2651,0.2645,0.2794,0.3017,0.3248,0.4014,0.4319,0.4544,0.4713,0.4871,0.5034,0.5187,0.5343,0.5547,0.5785,0.6017,0.6175,0.6344,0.6463,0.6590,0.6716,0.6817,0.6868,0.6935,0.7024,0.7140,0.7197,0.7272,0.7426,0.7637,0.7869,0.8079,0.8269,0.8393,0.8472,0.8645,0.8805,0.8927,0.9056,0.9157,0.9274,0.9438,0.9643,0.9836,1.0033,1.0234,1.0438,1.0647,1.0860,1.1077,1.1299,1.1525,1.1755,1.1990,1.2230,1.2475,1.2724,1.2979,1.3238,1.3503,1.3773,1.4048,1.4329,1.4616,1.4908,1.5206,1.5511,1.5821,1.6137,1.6460,1.6789,1.7125,1.7467,1.7817,1.8173,1.8537,1.8907,1.9285,1.9671,2.0065,2.0466,2.0875,2.1293,2.1719,2.2153
Joint Inflation Calculator April 2019,n,,Weighted,NDSF (Purchases) = National Defense Sealift Fund (4557),NDSF,0.1933,0.2021,0.2099,0.2186,0.2312,0.2516,0.2682,0.2777,0.2882,0.3078,0.3346,0.3701,0.4093,0.4405,0.4620,0.4796,0.4959,0.5098,0.5236,0.5393,0.5619,0.5844,0.6095,0.6266,0.6435,0.6553,0.6671,0.6788,0.6876,0.6935,0.7014,0.7124,0.7234,0.7278,0.7396,0.7632,0.7838,0.8046,0.8232,0.8392,0.8507,0.8610,0.8806,0.8947,0.9079,0.9210,0.9339,0.9537,0.9723,0.9924,1.0122,1.0325,1.0531,1.0742,1.0957,1.1176,1.1399,1.1627,1.1860,1.2097,1.2339,1.2586,1.2838,1.3094,1.3356,1.3623,1.3896,1.4174,1.4457,1.4746,1.5041,1.5342,1.5649,1.5962,1.6281,1.6607,1.6939,1.7278,1.7623,1.7976,1.8335,1.8702,1.9076,1.9458,1.9847,2.0244,2.0649,2.1062,2.1483,2.1912,2.2351,2.2798
Joint Inflation Calculator April 2019,n,,Weighted,"NDSF (BLS History) = National Defense Sealift Fund (BLS historical, OSD future)(4557)",NDSF  (BLS HIST),0.1648,0.1772,0.1946,0.2191,0.2417,0.2672,0.2882,0.3180,0.3197,0.3492,0.3565,0.3872,0.3999,0.4118,0.4186,0.4268,0.4354,0.4455,0.4555,0.4690,0.4832,0.4971,0.5110,0.5242,0.5082,0.5251,0.5386,0.5450,0.5500,0.5535,0.5595,0.5741,0.5854,0.5947,0.6157,0.6495,0.6786,0.7101,0.7421,0.7718,0.7955,0.8190,0.8521,0.8743,0.8947,0.9135,0.9297,0.9520,0.9723,0.9924,1.0122,1.0325,1.0531,1.0742,1.0957,1.1176,1.1399,1.1627,1.1860,1.2097,1.2339,1.2586,1.2838,1.3094,1.3356,1.3623,1.3896,1.4174,1.4457,1.4746,1.5041,1.5342,1.5649,1.5962,1.6281,1.6607,1.6939,1.7278,1.7623,1.7976,1.8335,1.8702,1.9076,1.9458,1.9847,2.0244,2.0649,2.1062,2.1483,2.1912,2.2351,2.2798
Joint Inflation Calculator April 2019,d,,Weighted,Defense Wide O&M,"O&M, DoD",0.1635,0.1701,0.1771,0.1813,0.2040,0.2468,0.2634,0.2711,0.2838,0.3040,0.3317,0.3668,0.4057,0.4366,0.4579,0.4753,0.4915,0.5053,0.5189,0.5345,0.5569,0.5792,0.6041,0.6210,0.6378,0.6503,0.6626,0.6746,0.6838,0.6893,0.6966,0.7070,0.7171,0.7242,0.7341,0.7540,0.7754,0.7971,0.8176,0.8343,0.8446,0.8556,0.8755,0.8864,0.8987,0.9114,0.9225,0.9374,0.9544,0.9744,0.9939,1.0138,1.0341,1.0548,1.0759,1.0974,1.1193,1.1417,1.1645,1.1878,1.2116,1.2358,1.2605,1.2857,1.3115,1.3377,1.3644,1.3917,1.4196,1.4480,1.4769,1.5065,1.5366,1.5673,1.5987,1.6306,1.6633,1.6965,1.7304,1.7651,1.8004,1.8364,1.8731,1.9106,1.9488,1.9877,2.0275,2.0680,2.1094,2.1516,2.1946,2.2385
